"Sample Name","Data File","Acquired","Location","Batch","Job Code","Sample ID","User","TWC_Substance01 AreaAbs","TWC_caffeine AreaAbs","TWC_Substance02 AreaAbs","TWC_sulfadoxin AreaAbs","TWC_Substance03 AreaAbs","TWC_Substance04 AreaAbs","TWC_Substance05 AreaAbs","TWC_Substance06 AreaAbs","TWC_Substance07 AreaAbs","T1-EIC(+)[M+H]_caffeine AreaAbs","T3-EIC(+)[M+H]_sulfadoxin AreaAbs","TWC_Substance08 AreaAbs","TWC_Substance09 AreaAbs","T2-EIC(+)[M+H]_Substance06 AreaAbs","T3-EIC(+)[M+H]_Substance03 AreaAbs","TWC_hydrodeamination product  AreaAbs","T2-EIC(+)[M+H]_hydrodeamination product  AreaAbs","T3-EIC(+)[M+H]_Substance04 AreaAbs","TWC_Substance10 AreaAbs","T3-EIC(+)[M+H]_caffeine AreaAbs","T2-EIC(+)[M+H]_Substance09 AreaAbs","T2-EIC(+)[M+H]_Substance07 AreaAbs","T3-EIC(+)[M+H]_Substance05 AreaAbs","T2-EIC(+)[M+H]_Substance08 AreaAbs","TWC_Substance11 AreaAbs","T2-EIC(+)[M+H]_Substance05 AreaAbs","T3-EIC(+)[M+H]_Substance06 AreaAbs","TWC_hydrodeamination product AreaAbs","T2-EIC(+)[M+H]_hydrodeamination product AreaAbs","T2-EIC(+)[M+H]_Substance03 AreaAbs","T2-EIC(+)[M+H]_Substance02 AreaAbs","T3-EIC(+)[M+H]_Substance07 AreaAbs"
"P11","P11.raw","1/10/2021 12:56:26 AM","176","","YS0500301","","Yuning",68226.21892,61812.86090,6086.19166,146750.69520,79412.93049,25694.94405,4579.73574,0,0,84678.67907,261437.87609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A12","A12.raw","1/10/2021 12:58:13 AM","177","","YS0500301","","Yuning",232276.67693,134581.87882,139275.60599,320201.97118,11566.08295,31723.97318,13911.84125,33972.91020,0,160814.32590,429660.61199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B12","B12.raw","1/10/2021 1:00:00 AM","178","","YS0500301","","Yuning",89037.79540,127002.29055,26375.90301,61282.81553,11675.34308,5193.84195,4038.04062,7431.99348,4295.26021,160686.66972,33751.50338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C12","C12.raw","1/10/2021 1:01:48 AM","179","","YS0500301","","Yuning",107772.70211,122793.59789,54589.02222,219644.42224,58535.66332,43983.81631,6857.77633,0,0,167854.22049,350246.38446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D12","D12.raw","1/10/2021 1:03:35 AM","180","","YS0500301","","Yuning",96666.76334,88763.21502,89771.61295,178193.84476,11071.97836,14374.14472,5843.74779,0,0,120963.98324,245658.54904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E12","E12.raw","1/10/2021 1:05:22 AM","181","","YS0500301","","Yuning",66036.15632,62725.98164,14036.64813,116993.78905,17885.05388,4648.56630,10953.08063,8620.98272,3497.85090,86179.98589,188192.07330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12","F12.raw","1/10/2021 1:07:09 AM","182","","YS0500301","","Yuning",84815.77010,59093.76006,23542.75966,135671.04458,8434.51572,8802.12068,4303.87822,7172.05469,0,75993.96322,235371.63406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G12","G12.raw","1/10/2021 1:08:56 AM","183","","YS0500301","","Yuning",128271.67079,78621.17648,16589.87030,189204.93083,24626.94009,9887.22923,0,0,0,93093.72826,285795.05376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H12","H12.raw","1/10/2021 1:10:43 AM","184","","YS0500301","","Yuning",158070.01261,74349.00508,5135.43153,146217.63835,20722.44065,9390.28771,14545.00112,10050.11013,5286.01192,88449.90223,234293.99315,10910.05653,4715.08848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I12","I12.raw","1/10/2021 1:12:30 AM","185","","YS0500301","","Yuning",0,14620.07826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J12","J12.raw","1/10/2021 1:14:18 AM","186","","YS0500301","","Yuning",75259.31634,51063.23012,11057.05676,42895.77580,71897.18312,14289.94250,13334.23310,3738.40362,9214.97434,74605.11880,54681.98194,3408.36456,9501.74828,0,0,0,0,0,3579.61495,0,0,0,0,4023.07244,0,0,0,0,0,0,0,0
"K12","K12.raw","1/10/2021 1:16:05 AM","187","","YS0500301","","Yuning",98887.77118,66562.62193,34557.06324,186171.12160,7387.67668,5358.14216,7802.79414,0,0,104521.36757,285596.18780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L12","L12.raw","1/10/2021 1:17:52 AM","188","","YS0500301","","Yuning",63518.44762,51217.31540,50802.07389,70643.85866,3776.05576,5300.66113,4219.29628,7705.88339,4841.03897,68720.95358,118179.87470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M12","M12.raw","1/10/2021 1:19:39 AM","189","","YS0500301","","Yuning",51298.39313,38561.59927,5976.63643,55376.58473,6030.67220,4731.67578,6552.81411,4010.61430,0,47433.47908,68880.90309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N12","N12.raw","1/10/2021 1:21:26 AM","190","","YS0500301","","Yuning",102967.04187,86053.68056,46943.16845,222043.18086,19165.14929,7392.28978,17837.51383,21336.71797,60409.40413,122547.71577,342195.16088,7892.86823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O12","O12.raw","1/10/2021 1:23:13 AM","191","","YS0500301","","Yuning",58731.40455,46150.97333,30253.57797,61379.85888,12464.90894,3561.50480,5432.50340,4394.85649,7002.73186,64227.64386,83666.88047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P12","P12.raw","1/10/2021 1:25:00 AM","192","","YS0500301","","Yuning",80112.63590,62411.43445,8010.83726,178850.60056,7432.35734,6985.00524,3908.66601,0,0,82880.83714,268077.82277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A13","A13.raw","1/10/2021 1:26:46 AM","193","","YS0500301","","Yuning",93450.98013,123600.24663,0,383407.23325,0,0,0,0,0,185194.72918,593267.68455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B13","B13.raw","1/10/2021 1:28:34 AM","194","","YS0500301","","Yuning",88195.98807,154155.01653,10849.02719,335223.80242,13832.18865,15021.12152,0,0,0,213502.13369,560683.80683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C13","C13.raw","1/10/2021 1:30:22 AM","195","","YS0500301","","Yuning",83567.50140,133680.30371,6241.72074,316866.06134,21190.31028,0,0,0,0,195207.03098,521439.65867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D13","D13.raw","1/10/2021 1:32:09 AM","196","","YS0500301","","Yuning",78301.60112,118966.28248,0,335716.28594,0,0,0,0,0,173812.97964,543021.57768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E13","E13.raw","1/10/2021 1:33:57 AM","197","","YS0500301","","Yuning",77747.43600,94503.10656,65000.96196,200378.29562,4816.20917,5886.60007,8217.61510,0,0,139194.49757,330183.90316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13","F13.raw","1/10/2021 1:35:45 AM","198","","YS0500301","","Yuning",92418.99846,100116.95875,9758.35807,281397.48230,6846.35498,0,0,0,0,144225.40964,469743.13253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G13","G13.raw","1/10/2021 1:37:32 AM","199","","YS0500301","","Yuning",72249.71642,79088.66557,9865.90674,219469.43541,6396.24410,0,0,0,0,105271.23717,375153.63944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H13","H13.raw","1/10/2021 1:39:19 AM","200","","YS0500301","","Yuning",97834.14276,79071.18163,91408.75012,104376.67027,0,0,0,0,0,111956.86558,196859.43269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I13","I13.raw","1/10/2021 1:41:06 AM","201","","YS0500301","","Yuning",0,14692.68148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J13","J13.raw","1/10/2021 1:42:52 AM","202","","YS0500301","","Yuning",51620.05769,63310.76397,3429.42941,84246.63285,6910.29490,8216.80822,12044.73783,0,0,70227.83596,151558.88271,0,0,0,0,13754.70577,4556.82673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K13","K13.raw","1/10/2021 1:44:40 AM","203","","YS0500301","","Yuning",92240.44694,93268.32584,6545.47695,260920.32362,6793.24448,0,0,0,0,136452.60062,438111.87521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L13","L13.raw","1/10/2021 1:46:27 AM","204","","YS0500301","","Yuning",71637.94696,95539.23498,6476.31417,210562.45475,9417.08836,5722.16109,46411.19482,5043.69399,0,128807.44007,367446.89199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M13","M13.raw","1/10/2021 1:48:14 AM","205","","YS0500301","","Yuning",49841.09521,62716.90643,12848.17866,30392.00584,15785.07547,12440.81141,3649.65523,6770.85480,0,93310.46321,40277.25064,0,0,0,10898.82730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N13","N13.raw","1/10/2021 1:50:00 AM","206","","YS0500301","","Yuning",100166.23114,134765.73833,9753.09252,418699.81869,47316.71409,137652.94999,0,0,0,193740.86402,662036.19205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O13","O13.raw","1/10/2021 1:51:47 AM","207","","YS0500301","","Yuning",73148.81393,72028.24276,3674.40210,172266.61453,7296.13176,6378.20249,5498.15912,4513.08740,0,101840.20601,300818.44198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P13","P13.raw","1/10/2021 1:53:34 AM","208","","YS0500301","","Yuning",114471.40506,144905.67994,0,498110.75076,0,0,0,0,0,199231.67445,752826.39979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A14","A14.raw","1/10/2021 1:55:21 AM","209","","YS0500301","","Yuning",147505.53803,112759.82246,52324.19904,358147.57033,15304.71004,0,0,0,0,161510.68793,558974.15215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B14","B14.raw","1/10/2021 1:57:09 AM","210","","YS0500301","","Yuning",89230.56637,152583.50585,7492.44579,332097.35557,52523.10299,43791.80937,18215.70647,25645.55484,0,214012.74122,535652.75918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C14","C14.raw","1/10/2021 1:58:56 AM","211","","YS0500301","","Yuning",67784.53555,105733.47054,4687.53849,209721.30105,6598.70048,32889.49360,5340.41374,11199.57930,0,154337.63124,389350.35137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D14","D14.raw","1/10/2021 2:00:43 AM","212","","YS0500301","","Yuning",64534.52782,96650.86929,22846.18071,253726.50203,4573.01925,0,0,0,0,134091.22752,447207.78530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E14","E14.raw","1/10/2021 2:02:30 AM","213","","YS0500301","","Yuning",61687.48503,76062.66833,5316.19680,198563.99882,8441.43292,7145.89727,16178.93844,4026.72054,0,105157.01762,342976.40612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F14","F14.raw","1/10/2021 2:04:17 AM","214","","YS0500301","","Yuning",78276.62865,82557.80388,4494.50237,191242.73382,12469.93481,13336.79319,7159.59901,7996.59158,0,119073.83649,351384.04042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G14","G14.raw","1/10/2021 2:06:04 AM","215","","YS0500301","","Yuning",70651.84235,86698.99436,27631.26237,186433.58454,14406.09643,6415.19866,19074.71939,7894.67302,0,125597.34990,327380.49825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H14","H14.raw","1/10/2021 2:07:51 AM","216","","YS0500301","","Yuning",97770.20130,82899.05811,11804.71260,170860.99205,10139.19988,50301.61707,23416.22455,0,0,119552.15305,314524.00071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I14","I14.raw","1/10/2021 2:09:38 AM","217","","YS0500301","","Yuning",0,14573.91470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J14","J14.raw","1/10/2021 2:11:25 AM","218","","YS0500301","","Yuning",59001.79293,73067.05594,6399.65737,75368.97566,3720.88454,35529.99302,0,0,0,83482.19447,138842.25284,0,0,0,0,15691.60666,34356.25637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K14","K14.raw","1/10/2021 2:13:11 AM","219","","YS0500301","","Yuning",79829.59171,71225.66507,14728.11732,189889.95966,5272.65404,8783.91207,0,0,0,99208.38559,360654.84323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L14","L14.raw","1/10/2021 2:14:58 AM","220","","YS0500301","","Yuning",73422.22514,99042.14865,9639.72074,207896.34118,7523.50638,12019.46164,12233.13781,33905.85124,0,143189.51878,373463.66321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M14","M14.raw","1/10/2021 2:16:46 AM","221","","YS0500301","","Yuning",64662.93366,97974.77728,8468.82962,32865.89700,4346.66178,3217.71497,7469.06421,6419.93548,5937.35023,142345.58887,63611.82152,19696.76420,10176.94511,0,0,0,0,0,7558.37915,0,0,0,0,0,0,0,0,0,0,0,0,4404.68448
"N14","N14.raw","1/10/2021 2:18:32 AM","222","","YS0500301","","Yuning",86199.71113,103880.69834,9589.19067,290797.61698,8446.04930,33081.69514,7192.96008,29576.02810,68344.56004,147483.69946,483453.80797,11120.83860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O14","O14.raw","1/10/2021 2:20:20 AM","223","","YS0500301","","Yuning",101563.81644,123265.26197,17396.87849,238143.51824,9935.68727,19674.78447,41216.10570,11477.59163,0,168608.84970,407867.93296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P14","P14.raw","1/10/2021 2:22:06 AM","224","","YS0500301","","Yuning",76957.88410,101213.31240,53448.67433,221117.49489,5567.02400,73358.96357,0,0,0,146481.91496,378165.52538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A15","A15.raw","1/10/2021 2:23:53 AM","225","","YS0500301","","Yuning",60060.99189,50688.18112,34784.06209,98178.81305,6224.69954,6041.96267,3650.35117,9412.53370,0,78300.17533,202178.49690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B15","B15.raw","1/10/2021 2:25:41 AM","226","","YS0500301","","Yuning",42263.33575,31731.55567,8955.05025,41557.46202,4273.96697,8405.26716,3842.95077,0,0,33626.80109,84318.86528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C15","C15.raw","1/10/2021 2:27:27 AM","227","","YS0500301","","Yuning",65309.98649,62818.06082,3135.57786,69000.54434,33641.65520,9146.49681,16954.60342,5332.72491,6818.53403,103233.44332,147519.54421,3490.27381,7136.25464,0,0,0,0,0,0,0,0,0,10144.89705,0,0,0,0,0,0,0,0,0
"D15","D15.raw","1/10/2021 2:29:16 AM","228","","YS0500301","","Yuning",53056.31166,42254.61413,32590.41581,66690.10724,5333.98335,6856.90459,4694.95957,3322.33265,9885.11821,61352.89928,142947.42802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E15","E15.raw","1/10/2021 2:31:03 AM","229","","YS0500301","","Yuning",65394.04123,64033.61468,28169.03870,80761.53035,47518.86175,3814.81766,12732.03152,4476.51971,3488.03532,99049.18854,138104.81020,4656.66136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F15","F15.raw","1/10/2021 2:32:50 AM","230","","YS0500301","","Yuning",82006.71567,64783.46485,24096.85292,138103.80979,10931.44864,10906.83762,3604.77935,7264.35838,0,93346.20769,280859.67950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G15","G15.raw","1/10/2021 2:34:37 AM","231","","YS0500301","","Yuning",65292.24918,49083.61516,15565.38223,100987.50969,5250.21659,3798.00502,10033.48079,7547.73055,3770.56039,68650.66170,203446.79843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H15","H15.raw","1/10/2021 2:36:24 AM","232","","YS0500301","","Yuning",119159.95174,75117.21134,7428.82900,160403.61916,24127.79317,19311.74994,10353.89611,6926.62609,12449.17227,113497.02214,275067.28775,5442.91959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I15","I15.raw","1/10/2021 2:38:10 AM","233","","YS0500301","","Yuning",0,14801.13555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J15","J15.raw","1/10/2021 2:39:57 AM","234","","YS0500301","","Yuning",61862.37620,50171.74641,6853.58110,41750.90018,63814.99601,13550.79121,9351.33037,4801.48538,3263.44726,82840.27440,81923.18402,9840.56315,3486.79778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K15","K15.raw","1/10/2021 2:41:44 AM","235","","YS0500301","","Yuning",129937.12895,106338.78327,66497.17877,244474.37324,22073.55974,9460.51108,0,0,0,158872.89806,419577.86813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L15","L15.raw","1/10/2021 2:43:32 AM","236","","YS0500301","","Yuning",59403.56039,50005.84793,54985.57933,50409.34254,5886.34355,3994.90365,7571.89749,4058.86208,0,75990.11066,102900.43779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M15","M15.raw","1/10/2021 2:45:19 AM","237","","YS0500301","","Yuning",76525.52344,66934.83208,18230.74569,53097.56149,12834.98580,17757.84273,7721.70663,4309.93069,0,95728.92471,91653.29859,0,0,0,8330.87889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N15","N15.raw","1/10/2021 2:47:05 AM","238","","YS0500301","","Yuning",113594.43025,111651.91592,72194.54488,235866.81909,12186.26331,10477.12761,24172.91077,28834.48912,91387.38562,164758.35199,415934.27489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O15","O15.raw","1/10/2021 2:48:51 AM","239","","YS0500301","","Yuning",107280.24006,108125.69052,72358.94754,165031.63156,24621.33083,16788.77441,6663.54259,8019.95936,0,160238.06491,308226.27854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P15","P15.raw","1/10/2021 2:50:38 AM","240","","YS0500301","","Yuning",104731.89732,114142.42417,19972.73233,309709.42640,10352.99535,15487.85627,0,0,0,174227.12564,505721.94247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A16","A16.raw","1/10/2021 2:52:25 AM","241","","YS0500301","","Yuning",136201.12665,137368.47355,68160.00012,282786.97857,53482.92437,13158.51866,15035.22955,0,0,189589.05948,459329.37385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B16","B16.raw","1/10/2021 2:54:12 AM","242","","YS0500301","","Yuning",60599.19800,82280.74742,6930.98987,195029.46826,27117.87229,5138.26752,4105.13372,4405.96075,0,123771.94984,349825.09154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C16","C16.raw","1/10/2021 2:55:59 AM","243","","YS0500301","","Yuning",67773.59793,93542.32115,72891.60355,132031.89869,27156.55036,4249.33735,0,0,0,132262.48070,237573.30314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D16","D16.raw","1/10/2021 2:57:46 AM","244","","YS0500301","","Yuning",61641.53184,97706.44220,34234.75881,182205.38767,34756.34015,6586.36940,0,0,0,142116.71910,326835.95428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E16","E16.raw","1/10/2021 2:59:33 AM","245","","YS0500301","","Yuning",56639.01334,79225.80813,19725.43961,133653.42714,10295.45771,9279.66289,40722.65036,7627.37759,5313.62396,115670.30612,252850.11218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F16","F16.raw","1/10/2021 3:01:19 AM","246","","YS0500301","","Yuning",54441.71560,53134.08386,34020.46618,74829.82458,15640.96812,6292.74943,4072.35900,4569.90554,0,71211.36230,146174.00050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G16","G16.raw","1/10/2021 3:03:06 AM","247","","YS0500301","","Yuning",41489.88804,104139.12708,8455.79528,5120.51881,0,0,0,0,0,151684.66598,6616.83746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H16","H16.raw","1/10/2021 3:04:53 AM","248","","YS0500301","","Yuning",78257.62028,59124.35330,22004.83275,61520.62444,11971.15362,18358.93889,32884.50386,4754.48025,0,83836.05573,101392.60744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I16","I16.raw","1/10/2021 3:06:41 AM","249","","YS0500301","","Yuning",0,15658.36837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J16","J16.raw","1/10/2021 3:08:27 AM","250","","YS0500301","","Yuning",71408.68959,126123.11809,46037.98379,104964.31284,4446.33665,42807.09383,10999.39342,11228.26016,0,133586.28576,145760.37466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K16","K16.raw","1/10/2021 3:10:14 AM","251","","YS0500301","","Yuning",69525.70645,56189.11666,4701.21655,142517.05628,20957.61265,4847.39981,6704.07056,0,0,85219.51225,267727.59634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L16","L16.raw","1/10/2021 3:12:01 AM","252","","YS0500301","","Yuning",68080.91327,99754.14693,34997.41903,171404.18678,41422.02486,4780.27331,9106.15008,10868.26901,0,150646.29263,297781.39406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M16","M16.raw","1/10/2021 3:13:47 AM","253","","YS0500301","","Yuning",71838.71636,143467.95025,59046.90750,44155.08056,35287.58698,52499.40457,9378.67436,5759.24352,0,161447.94876,75566.63081,0,0,0,22678.96701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N16","N16.raw","1/10/2021 3:15:33 AM","254","","YS0500301","","Yuning",54981.33333,57686.02386,11716.99117,124343.10498,18689.17250,23013.97113,17895.58272,9042.08548,0,83532.63274,245382.22470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O16","O16.raw","1/10/2021 3:17:20 AM","255","","YS0500301","","Yuning",107020.56761,121409.51892,71340.99431,214224.32579,41724.38096,6220.18266,9257.13206,0,0,160430.65775,375105.41380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P16","P16.raw","1/10/2021 3:19:07 AM","256","","YS0500301","","Yuning",45263.09446,44583.31538,11624.32924,99380.12512,4679.30682,0,0,0,0,55816.77338,198446.40587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A17","A17.raw","1/10/2021 3:20:56 AM","257","","YS0500301","","Yuning",76390.93515,138890.15397,51741.53855,292614.98468,55762.45067,48901.53853,14087.89617,0,0,193496.59014,443882.90213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B17","B17.raw","1/10/2021 3:22:43 AM","258","","YS0500301","","Yuning",63952.19842,84170.60589,20085.66765,183528.81845,32441.42839,20491.34680,0,0,0,120540.85574,319116.32125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C17","C17.raw","1/10/2021 3:24:31 AM","259","","YS0500301","","Yuning",87215.69007,137606.63981,83454.94080,224805.03693,47101.57436,27848.62423,0,0,0,190926.80965,359501.63593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D17","D17.raw","1/10/2021 3:26:17 AM","260","","YS0500301","","Yuning",66098.97521,91939.24682,16056.27527,197913.32918,35839.58865,16390.23768,12730.89823,5910.28096,0,136836.99358,344968.63811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E17","E17.raw","1/10/2021 3:28:05 AM","261","","YS0500301","","Yuning",70392.36619,82783.06205,11853.14321,133929.14358,15887.51584,34797.83415,7270.02181,50721.15461,9054.21737,139880.44413,218401.40869,5900.36976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62522.96703,0,0,0,0,0
"F17","F17.raw","1/10/2021 3:29:51 AM","262","","YS0500301","","Yuning",80512.88528,94097.32548,56842.65122,162703.09823,33398.70611,14948.16406,8327.71342,0,0,127556.86940,277475.07792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G17","G17.raw","1/10/2021 3:31:39 AM","263","","YS0500301","","Yuning",60253.51759,60465.18959,4993.83047,132686.87009,19521.34615,6267.86729,3556.18238,3486.28541,5839.96804,81900.40460,209595.37585,4543.29652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H17","H17.raw","1/10/2021 3:33:25 AM","264","","YS0500301","","Yuning",100697.24303,80723.05379,19032.23739,150244.11035,8738.13520,29015.60198,6820.31104,6757.75963,25871.55455,112599.36776,209192.08465,9036.12129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I17","I17.raw","1/10/2021 3:35:11 AM","265","","YS0500301","","Yuning",63425.44903,52740.29827,24656.30893,124824.53639,3944.49826,8776.34184,0,0,0,69162.27861,236606.53441,0,0,0,0,25044.52973,136994.77921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J17","J17.raw","1/10/2021 3:36:57 AM","266","","YS0500301","","Yuning",41473.78934,45953.53467,8549.23923,34009.19090,11102.60768,9748.75595,0,0,0,42233.76916,50736.40348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K17","K17.raw","1/10/2021 3:38:45 AM","267","","YS0500301","","Yuning",85970.64988,84058.32861,17161.82806,191201.69623,24988.62716,6246.81977,7582.66820,6467.03531,0,118629.76026,278996.24906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L17","L17.raw","1/10/2021 3:40:31 AM","268","","YS0500301","","Yuning",51402.07568,61329.56590,19509.44305,90893.75777,20927.67113,5779.62006,7117.26420,3386.06308,11212.32396,81211.83467,156589.38688,3948.16259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
